           0  1    2    3                       4      5         6       7                       8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           9
0   04:57:00  4  NaN  500  Grand Central Terminal  South  04:44:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      [[245977924598253+228010+0, 04:44:00, 04:44:00, 76, 4, 0, 0, 3, nan], [245977924598253+228010+0, 04:48:00, 04:48:00, 74, 28, 0, 0, 2, nan], [245977924598253+228010+0, 04:51:00, 04:51:00, 72, 48, 0, 0, 2, nan], [245977924598253+228010+0, 04:54:00, 04:54:00, 71, 53, 0, 0, 2, nan], [245977924598253+228010+0, 04:57:00, 04:57:00, 68, 76, 0, 0, 4, nan], [245977924598253+228010+0, 04:59:00, 04:59:00, 66, 81, 0, 0, 4, nan], [245977924598253+228010+0, 05:01:00, 05:01:00, 65, 110, 0, 0, 4, nan], [245977924598253+228010+0, 05:03:00, 05:03:00, 64, 115, 0, 0, 4, nan], [245977924598253+228010+0, 05:06:00, 05:06:00, 62, 143, 0, 0, 4, nan], [245977924598253+228010+0, 05:08:00, 05:08:00, 61, 148, 0, 0, 4, nan], [245977924598253+228010+0, 05:11:00, 05:11:00, 59, 162, 0, 0, 4, nan], [245977924598253+228010+0, 05:13:00, 05:13:00, 58, 177, 0, 0, 4, nan], [245977924598253+228010+0, 05:15:00, 05:15:00, 57, 203, 0, 0, 4, nan], [245977924598253+228010+0, 05:18:00, 05:18:00, 56, 214, 0, 0, 4, nan], [245977924598253+228010+0, 05:20:00, 05:20:00, 55, 230, 0, 0, 4, nan], [245977924598253+228010+0, 05:23:00, 05:23:00, 54, 250, 0, 0, 4, nan], [245977924598253+228010+0, 05:29:00, 05:29:00, 4, 259, 1, 0, 4, nan], [245977924598253+228010+0, 05:41:00, 05:41:00, 1, 288, 0, 0, 28, nan]]
1   05:24:00  4  NaN  502  Grand Central Terminal  South  05:12:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       [[245977924598253+228021+1, 05:12:00, 05:12:00, 76, 2, 0, 0, 3, nan], [245977924598253+228021+1, 05:15:00, 05:15:00, 74, 25, 0, 0, 2, nan], [245977924598253+228021+1, 05:18:00, 05:18:00, 72, 33, 0, 0, 2, nan], [245977924598253+228021+1, 05:21:00, 05:21:00, 71, 50, 0, 0, 2, nan], [245977924598253+228021+1, 05:24:00, 05:24:00, 68, 68, 0, 0, 4, nan], [245977924598253+228021+1, 05:27:00, 05:27:00, 66, 87, 0, 0, 4, nan], [245977924598253+228021+1, 05:29:00, 05:29:00, 65, 97, 0, 0, 4, nan], [245977924598253+228021+1, 05:31:00, 05:31:00, 64, 125, 0, 0, 4, nan], [245977924598253+228021+1, 05:34:00, 05:34:00, 62, 141, 0, 0, 4, nan], [245977924598253+228021+1, 05:36:00, 05:36:00, 61, 148, 0, 0, 4, nan], [245977924598253+228021+1, 05:38:00, 05:38:00, 59, 173, 0, 0, 4, nan], [245977924598253+228021+1, 05:40:00, 05:40:00, 58, 179, 0, 0, 4, nan], [245977924598253+228021+1, 05:42:00, 05:42:00, 57, 203, 0, 0, 4, nan], [245977924598253+228021+1, 05:45:00, 05:45:00, 56, 224, 0, 0, 4, nan], [245977924598253+228021+1, 05:47:00, 05:47:00, 55, 232, 0, 0, 4, nan], [245977924598253+228021+1, 05:50:00, 05:50:00, 54, 241, 0, 0, 4, nan], [245977924598253+228021+1, 05:54:00, 05:54:00, 4, 268, 1, 0, 4, nan], [245977924598253+228021+1, 06:07:00, 06:07:00, 1, 273, 0, 0, 28, nan]]
2   05:45:00  4  NaN  304  Grand Central Terminal  South  05:33:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [[245977924598253+227899+1, 05:33:00, 05:33:00, 76, 1, 0, 0, 3, nan], [245977924598253+227899+1, 05:36:00, 05:36:00, 74, 22, 0, 0, 2, nan], [245977924598253+227899+1, 05:39:00, 05:39:00, 72, 43, 0, 0, 2, nan], [245977924598253+227899+1, 05:42:00, 05:42:00, 71, 64, 0, 0, 2, nan], [245977924598253+227899+1, 05:45:00, 05:45:00, 68, 78, 0, 0, 4, nan], [245977924598253+227899+1, 05:47:00, 05:47:00, 66, 94, 0, 0, 4, nan], [245977924598253+227899+1, 05:49:00, 05:49:00, 65, 112, 0, 0, 4, nan], [245977924598253+227899+1, 05:51:00, 05:51:00, 64, 122, 0, 0, 4, nan], [245977924598253+227899+1, 05:54:00, 05:54:00, 62, 132, 0, 0, 4, nan], [245977924598253+227899+1, 05:56:00, 05:56:00, 61, 159, 0, 0, 4, nan], [245977924598253+227899+1, 05:58:00, 05:58:00, 59, 169, 0, 0, 4, nan], [245977924598253+227899+1, 06:00:00, 06:00:00, 58, 184, 0, 0, 4, nan], [245977924598253+227899+1, 06:02:00, 06:02:00, 57, 204, 0, 0, 4, nan], [245977924598253+227899+1, 06:05:00, 06:05:00, 56, 215, 0, 0, 4, nan], [245977924598253+227899+1, 06:07:00, 06:07:00, 55, 230, 0, 0, 4, nan], [245977924598253+227899+1, 06:10:00, 06:10:00, 54, 256, 0, 0, 4, nan], [245977924598253+227899+1, 06:15:00, 06:15:00, 4, 268, 0, 0, 4, H], [245977924598253+227899+1, 06:28:00, 06:28:00, 1, 277, 0, 0, 33, nan]]
3   06:04:00  2  NaN  504  Grand Central Terminal  South  05:50:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [[245977924598253+228028+1, 05:50:00, 05:50:00, 76, 13, 0, 0, 3, nan], [245977924598253+228028+1, 05:53:00, 05:53:00, 74, 22, 0, 0, 2, nan], [245977924598253+228028+1, 05:57:00, 05:57:00, 72, 35, 0, 0, 2, nan], [245977924598253+228028+1, 06:00:00, 06:00:00, 71, 52, 0, 0, 2, nan], [245977924598253+228028+1, 06:04:00, 06:04:00, 68, 68, 0, 0, 2, nan], [245977924598253+228028+1, 06:22:00, 06:22:00, 4, 96, 1, 0, 1, nan], [245977924598253+228028+1, 06:34:00, 06:34:00, 1, 104, 0, 0, 28, nan]]
4   06:14:00  4  NaN  306  Grand Central Terminal  South  06:02:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        [[245977924598253+227900+1, 06:02:00, 06:02:00, 76, 2, 0, 0, 3, nan], [245977924598253+227900+1, 06:05:00, 06:05:00, 74, 31, 0, 0, 2, nan], [245977924598253+227900+1, 06:08:00, 06:08:00, 72, 44, 0, 0, 2, nan], [245977924598253+227900+1, 06:11:00, 06:11:00, 71, 56, 0, 0, 2, nan], [245977924598253+227900+1, 06:14:00, 06:14:00, 68, 65, 0, 0, 4, nan], [245977924598253+227900+1, 06:17:00, 06:17:00, 66, 82, 0, 0, 4, nan], [245977924598253+227900+1, 06:19:00, 06:19:00, 65, 108, 0, 0, 4, nan], [245977924598253+227900+1, 06:21:00, 06:21:00, 64, 118, 0, 0, 4, nan], [245977924598253+227900+1, 06:24:00, 06:24:00, 62, 130, 0, 0, 4, nan], [245977924598253+227900+1, 06:26:00, 06:26:00, 61, 153, 0, 0, 4, nan], [245977924598253+227900+1, 06:28:00, 06:28:00, 59, 175, 0, 0, 4, nan], [245977924598253+227900+1, 06:30:00, 06:30:00, 58, 182, 0, 0, 4, nan], [245977924598253+227900+1, 06:32:00, 06:32:00, 57, 205, 0, 0, 4, nan], [245977924598253+227900+1, 06:35:00, 06:35:00, 56, 217, 0, 0, 4, nan], [245977924598253+227900+1, 06:37:00, 06:37:00, 55, 232, 0, 0, 4, nan], [245977924598253+227900+1, 06:40:00, 06:40:00, 54, 255, 0, 0, 4, nan], [245977924598253+227900+1, 06:45:00, 06:45:00, 4, 257, 0, 0, 2, H], [245977924598253+227900+1, 06:58:00, 06:58:00, 1, 276, 0, 0, 23, nan]]
5   06:20:00  1  NaN  501      North White Plains  North  05:38:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [[245977924598253+228019+0, 05:38:00, 05:38:00, 1, 1, 0, 0, 19, nan], [245977924598253+228019+0, 05:48:00, 05:48:00, 4, 2, 0, 0, 3, nan], [245977924598253+228019+0, 05:52:00, 05:52:00, 54, 3, 0, 0, 3, nan], [245977924598253+228019+0, 05:55:00, 05:55:00, 55, 4, 0, 0, 3, nan], [245977924598253+228019+0, 05:58:00, 05:58:00, 56, 5, 0, 0, 3, nan], [245977924598253+228019+0, 06:00:00, 06:00:00, 57, 6, 0, 0, 3, nan], [245977924598253+228019+0, 06:02:00, 06:02:00, 58, 7, 0, 0, 3, nan], [245977924598253+228019+0, 06:05:00, 06:05:00, 59, 8, 0, 0, 3, nan], [245977924598253+228019+0, 06:07:00, 06:07:00, 61, 9, 0, 0, 3, nan], [245977924598253+228019+0, 06:10:00, 06:10:00, 62, 10, 0, 0, 3, nan], [245977924598253+228019+0, 06:12:00, 06:12:00, 64, 11, 0, 0, 1, nan], [245977924598253+228019+0, 06:15:00, 06:15:00, 65, 12, 0, 0, 1, nan], [245977924598253+228019+0, 06:17:00, 06:17:00, 66, 13, 0, 0, 1, nan], [245977924598253+228019+0, 06:20:00, 06:20:00, 68, 14, 0, 0, 1, nan], [245977924598253+228019+0, 06:23:00, 06:23:00, 71, 15, 0, 0, 1, nan], [245977924598253+228019+0, 06:26:00, 06:26:00, 72, 16, 0, 0, 1, nan], [245977924598253+228019+0, 06:29:00, 06:29:00, 74, 17, 0, 0, 1, nan], [245977924598253+228019+0, 06:38:00, 06:38:00, 76, 18, 0, 0, 1, nan]]
6   06:36:00  4  NaN  308  Grand Central Terminal  South  06:36:00  Harlem               Crestwood                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               [[245977924598253+227904+1, 06:36:00, 06:36:00, 68, 9, 0, 0, 4, nan], [245977924598253+227904+1, 06:38:00, 06:38:00, 66, 29, 0, 0, 4, nan], [245977924598253+227904+1, 06:40:00, 06:40:00, 65, 36, 0, 0, 4, nan], [245977924598253+227904+1, 06:42:00, 06:42:00, 64, 56, 0, 0, 4, nan], [245977924598253+227904+1, 06:45:00, 06:45:00, 62, 73, 0, 0, 4, nan], [245977924598253+227904+1, 06:47:00, 06:47:00, 61, 91, 0, 0, 4, nan], [245977924598253+227904+1, 06:49:00, 06:49:00, 59, 110, 0, 0, 4, nan], [245977924598253+227904+1, 06:51:00, 06:51:00, 58, 122, 0, 0, 4, nan], [245977924598253+227904+1, 07:01:00, 07:01:00, 4, 136, 0, 0, 1, H], [245977924598253+227904+1, 07:13:00, 07:13:00, 1, 149, 0, 0, 109, nan]]
7   06:45:00  1  NaN  503      North White Plains  North  06:05:00  Harlem  Grand Central Terminal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [[245977924598253+228025+1, 06:05:00, 06:05:00, 1, 1, 0, 0, 20, nan], [245977924598253+228025+1, 06:15:00, 06:15:00, 4, 2, 0, 0, 3, nan], [245977924598253+228025+1, 06:20:00, 06:20:00, 54, 3, 0, 0, 3, nan], [245977924598253+228025+1, 06:23:00, 06:23:00, 55, 4, 0, 0, 3, nan], [245977924598253+228025+1, 06:25:00, 06:25:00, 56, 5, 0, 0, 3, nan], [245977924598253+228025+1, 06:27:00, 06:27:00, 57, 6, 0, 0, 3, nan], [245977924598253+228025+1, 06:29:00, 06:29:00, 58, 7, 0, 0, 3, nan], [245977924598253+228025+1, 06:32:00, 06:32:00, 59, 8, 0, 0, 3, nan], [245977924598253+228025+1, 06:34:00, 06:34:00, 61, 9, 0, 0, 3, nan], [245977924598253+228025+1, 06:36:00, 06:36:00, 62, 10, 0, 0, 3, nan], [245977924598253+228025+1, 06:38:00, 06:38:00, 64, 11, 0, 0, 1, nan], [245977924598253+228025+1, 06:41:00, 06:41:00, 65, 12, 0, 0, 1, nan], [245977924598253+228025+1, 06:42:00, 06:42:00, 66, 13, 0, 0, 1, nan], [245977924598253+228025+1, 06:45:00, 06:45:00, 68, 14, 0, 0, 1, nan], [245977924598253+228025+1, 06:49:00, 06:49:00, 71, 15, 0, 0, 1, nan], [245977924598253+228025+1, 06:51:00, 06:51:00, 72, 16, 0, 0, 1, nan], [245977924598253+228025+1, 06:55:00, 06:55:00, 74, 17, 0, 0, 1, nan], [245977924598253+228025+1, 07:02:00, 07:02:00, 76, 18, 0, 0, 1, nan]]
8   06:49:00  4  NaN  310  Grand Central Terminal  South  06:49:00  Harlem               Crestwood                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [[245977924598253+227908+1, 06:49:00, 06:49:00, 68, 5, 0, 0, 4, nan], [245977924598253+227908+1, 06:51:00, 06:51:00, 66, 26, 0, 0, 4, nan], [245977924598253+227908+1, 06:53:00, 06:53:00, 65, 33, 0, 0, 4, nan], [245977924598253+227908+1, 06:56:00, 06:56:00, 64, 58, 0, 0, 4, nan], [245977924598253+227908+1, 06:59:00, 06:59:00, 62, 66, 0, 0, 4, nan], [245977924598253+227908+1, 07:12:00, 07:12:00, 4, 88, 1, 0, 4, nan], [245977924598253+227908+1, 07:25:00, 07:25:00, 1, 105, 0, 0, 29, nan]]
9   06:55:00  2  NaN  312  Grand Central Terminal  South  06:42:00  Harlem      North White Plains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         [[245977924598253+227909+1, 06:42:00, 06:42:00, 76, 5, 0, 0, 3, nan], [245977924598253+227909+1, 06:45:00, 06:45:00, 74, 29, 0, 0, 2, nan], [245977924598253+227909+1, 06:48:00, 06:48:00, 72, 46, 0, 0, 2, nan], [245977924598253+227909+1, 06:51:00, 06:51:00, 71, 61, 0, 0, 2, nan], [245977924598253+227909+1, 06:55:00, 06:55:00, 68, 80, 0, 0, 2, nan], [245977924598253+227909+1, 06:57:00, 06:57:00, 66, 91, 0, 0, 4, nan], [245977924598253+227909+1, 06:59:00, 06:59:00, 65, 98, 0, 0, 4, nan], [245977924598253+227909+1, 07:02:00, 07:02:00, 64, 121, 0, 0, 4, nan], [245977924598253+227909+1, 07:05:00, 07:05:00, 62, 137, 0, 0, 4, nan], [245977924598253+227909+1, 07:07:00, 07:07:00, 61, 155, 0, 0, 4, nan], [245977924598253+227909+1, 07:09:00, 07:09:00, 59, 175, 0, 0, 4, nan], [245977924598253+227909+1, 07:12:00, 07:12:00, 58, 184, 0, 0, 4, nan], [245977924598253+227909+1, 07:14:00, 07:14:00, 57, 198, 0, 0, 4, nan], [245977924598253+227909+1, 07:17:00, 07:17:00, 56, 210, 0, 0, 4, nan], [245977924598253+227909+1, 07:19:00, 07:19:00, 55, 228, 0, 0, 4, nan], [245977924598253+227909+1, 07:22:00, 07:22:00, 54, 247, 0, 0, 4, nan], [245977924598253+227909+1, 07:28:00, 07:28:00, 4, 264, 0, 0, 1, H], [245977924598253+227909+1, 07:41:00, 07:41:00, 1, 286, 0, 0, 35, nan]]
